5.13,5.4,5.84,6.25,6.93,4.97,4.96,5.66,6.28,7.02,5.19,4.97,5.58,6.12,6.77,6.98,5.88,5.64,5.72,5.84,10.52,9.5,7.72,7.59,8.13
10.18,10.51,10.74,11.01,11.5,10.29,10.39,10.7,11.08,11.6,10.48,10.48,10.74,11.05,11.51,11.45,10.98,10.84,10.93,11.02,13.55,13.14,12.14,12.14,12.58
18.44,18.76,18.71,18.82,19.06,18.82,19.07,19.17,19.31,19.52,18.88,19.21,19.54,19.64,19.79,18.35,19.36,19.97,19.89,19.74,17.43,18.42,19.39,19.56,19.58
23.21,23.57,23.41,23.39,23.44,23.73,24.05,23.97,23.85,23.83,23.7,24.18,24.35,24.2,24.05,22.51,24.01,24.71,24.39,24.02,20.42,21.88,23.45,23.56,23.35
23.52,23.76,23.54,23.74,24.17,23.87,24.17,23.93,23.99,24.26,23.78,24.27,24.2,24.22,24.35,22.51,23.99,24.61,24.57,24.54,20.33,21.78,23.38,23.68,23.66
21.95,22.4,22.35,22.33,22.38,22.35,22.65,22.72,22.6,22.49,22.33,22.73,23.06,22.92,22.68,21.42,22.69,23.33,23.12,22.82,19.8,21.05,22.35,22.48,22.35
18.07,18.43,18.41,18.6,18.84,18.34,18.57,18.7,18.94,19.15,18.38,18.7,19,19.27,19.44,17.93,18.77,19.2,19.36,19.49,17.25,18.09,18.85,19.14,19.33
13.32,13.61,13.55,13.9,14.41,13.55,13.76,13.7,14.13,14.72,13.55,13.76,13.79,14.27,14.9,13.52,13.73,13.64,14.06,14.56,13.89,14.14,14.09,14.43,14.93
6.77,7.18,7.49,8.14,9.07,6.7,6.81,7.21,7.98,9.02,6.72,6.66,6.93,7.71,8.77,7.62,6.95,6.52,7.19,8.02,9.77,9.19,8.06,8.39,9.2
1.78,2.34,3.12,4.01,5.33,1.37,1.36,2.21,3.37,4.8,1.41,1.11,1.6,2.68,4.08,3.14,1.79,1.2,1.97,2.92,6.86,5.63,3.62,3.88,4.88
0.23,0.79,1.78,2.87,4.37,-0.25,-0.37,1,2.42,3.99,0,-0.36,0.61,1.83,3.29,2.27,0.79,0.48,1.08,1.81,6.67,5.29,3.1,3.22,4.14
0.74,1.25,2.22,3.21,4.53,0.3,0.17,1.71,3.13,4.52,0.67,0.24,1.59,2.83,4.08,3.28,1.79,1.75,2.23,2.75,8.03,6.65,4.42,4.45,5.29
3.68,4.14,4.87,5.56,6.5,3.4,3.33,4.61,5.73,6.81,3.76,3.4,4.7,5.78,6.79,6.13,4.94,5.09,5.61,6.1,10.34,9.25,7.42,7.53,8.34
9.32,9.99,10.74,11.25,11.85,9.2,9.23,10.6,11.51,12.25,9.48,9.34,10.78,11.67,12.36,10.94,10.51,10.88,11.2,11.43,13.45,13.09,12.22,12.36,12.89
16.9,17.67,18.15,18.34,18.56,17.28,17.48,18.2,18.66,18.97,17.48,17.7,18.42,18.81,19.08,17.54,18.25,18.95,18.9,18.74,17.5,18.21,18.79,18.91,19
21.78,22.25,22.17,22.2,22.31,22.36,22.69,22.55,22.61,22.7,22.41,22.82,22.92,22.92,22.92,21.57,22.82,23.49,23.19,22.85,20.11,21.33,22.57,22.65,22.53
23.68,24.1,24.04,24.54,25.27,23.94,24.25,24.32,24.72,25.35,23.79,24.24,24.48,24.83,25.31,22.61,24,24.55,24.7,24.85,20.66,22.05,23.51,23.91,24.04
21.48,22,22.08,22.27,22.68,21.75,22.01,22.26,22.5,22.86,21.72,22.1,22.5,22.69,22.94,20.96,22.07,22.6,22.52,22.46,19.68,20.78,21.86,22.06,22.11
18.41,18.97,19.16,19.69,20.4,18.61,18.84,19.24,19.89,20.63,18.62,18.94,19.41,20.03,20.71,18.12,19.05,19.55,19.89,20.25,17.28,18.23,19.13,19.56,19.88
12.34,12.89,13.23,13.88,14.77,12.39,12.56,13.07,13.92,14.94,12.46,12.54,13.08,13.93,14.96,12.88,12.92,13.03,13.65,14.35,13.86,13.98,13.76,14.2,14.87
6.26,6.87,7.58,8.39,9.49,5.87,5.92,6.84,7.98,9.27,5.85,5.64,6.38,7.54,8.89,7.22,6.3,5.96,6.87,7.93,10.15,9.35,7.91,8.35,9.37
0.87,1.41,2.42,3.42,4.85,0.21,0.06,1.36,2.8,4.42,0.45,0.09,0.92,2.24,3.81,2.64,1.2,0.88,1.6,2.5,6.85,5.52,3.42,3.63,4.64
0.8,1.24,2.18,3.05,4.35,0.23,0.09,1.36,2.64,4.05,0.51,0.17,1.05,2.14,3.46,2.76,1.26,0.87,1.34,2,7.14,5.74,3.49,3.54,4.41
1.55,1.86,2.63,3.45,4.68,1.09,0.96,2.17,3.35,4.65,1.4,1.03,2.01,3.04,4.23,3.83,2.26,1.93,2.38,2.96,8.41,6.96,4.63,4.64,5.52
4.89,5.08,5.54,6.17,7.14,4.55,4.49,5.39,6.34,7.4,4.78,4.51,5.43,6.34,7.33,6.7,5.63,5.56,6.02,6.5,10.27,9.3,7.64,7.75,8.5
11.72,12.12,12.46,12.71,13.09,11.65,11.78,12.36,12.87,13.36,11.72,11.7,12.41,12.92,13.4,12.53,12.35,12.53,12.73,12.89,14.08,13.97,13.44,13.56,13.97
19.31,19.76,19.77,19.66,19.58,19.65,19.96,19.78,19.7,19.68,19.59,19.94,19.76,19.64,19.59,18.99,19.6,19.56,19.35,19.13,18.37,19,19.39,19.4,19.44
22.64,23.07,22.94,23.17,23.48,23.11,23.44,23.22,23.37,23.66,23.05,23.52,23.31,23.44,23.71,22.01,23.08,23.28,23.46,23.67,20.5,21.57,22.62,22.97,23.16
24.08,24.37,24.09,24.44,25.08,24.51,24.84,24.53,24.77,25.32,24.42,24.93,24.83,25.07,25.54,23.09,24.54,25.04,25.31,25.62,20.92,22.35,23.93,24.42,24.6
22.7,23.08,22.94,23.06,23.35,23.09,23.39,23.42,23.5,23.72,23.05,23.53,23.79,23.89,24.04,21.9,23.29,23.83,23.84,23.85,19.97,21.33,22.77,23.08,23.11
18.26,18.64,18.65,18.88,19.22,18.49,18.73,18.87,19.15,19.49,18.5,18.84,19.1,19.38,19.67,17.91,18.82,19.22,19.33,19.47,17.01,17.92,18.77,19.05,19.23
12.17,12.61,12.85,13.5,14.33,12.15,12.32,12.7,13.48,14.42,12.08,12.2,12.59,13.4,14.36,12.19,12.33,12.32,12.99,13.75,12.74,12.94,12.87,13.35,14.01
7.35,7.86,8.47,9.35,10.51,7.02,7.08,7.92,9.1,10.46,6.99,6.9,7.54,8.74,10.15,7.87,7.35,7.14,8.05,9.08,9.86,9.44,8.55,9.06,9.98
2.53,3.04,3.99,4.95,6.23,1.88,1.8,3.02,4.38,5.88,1.94,1.62,2.41,3.69,5.22,3.84,2.5,2.05,2.85,3.85,7.75,6.52,4.52,4.8,5.84
0.14,0.43,1.32,2.17,3.44,-0.52,-0.69,0.4,1.6,2.99,-0.28,-0.65,-0.04,0.93,2.21,2.02,0.37,-0.11,0.19,0.72,6.62,5.08,2.63,2.54,3.37
1.4,1.47,2.13,2.94,4.1,0.81,0.63,1.73,2.84,4.07,1.14,0.78,1.64,2.57,3.67,3.54,2.03,1.78,2.09,2.5,8.08,6.67,4.39,4.33,5.1
6.74,6.97,7.54,7.89,8.4,6.32,6.28,7.35,8,8.57,6.5,6.28,7.36,7.94,8.44,8.15,7.32,7.32,7.46,7.58,11.22,10.47,9.06,9.01,9.51
10.94,11.17,11.51,11.79,12.19,10.78,10.82,11.53,12.07,12.55,10.98,10.94,11.75,12.26,12.72,12.01,11.86,12.29,12.44,12.56,13.77,13.68,13.19,13.29,13.69
17.36,17.86,18.18,18.27,18.36,17.46,17.67,18.27,18.55,18.71,17.46,17.65,18.48,18.78,18.91,17.37,18.11,18.75,18.77,18.69,17.19,17.95,18.56,18.74,18.87
22.21,22.47,22.3,22.29,22.4,22.56,22.86,22.65,22.71,22.84,22.52,22.98,22.98,23.05,23.13,21.41,22.86,23.56,23.4,23.21,19.53,20.95,22.45,22.66,22.59
24.54,24.85,24.64,24.7,24.92,24.9,25.25,25.06,24.98,25.1,24.71,25.25,25.27,25.21,25.25,23.15,24.73,25.21,25.15,25.12,20.59,22.16,23.86,24.17,24.13
22.28,22.71,22.65,22.87,23.22,22.59,22.87,22.96,23.13,23.39,22.54,22.97,23.23,23.39,23.56,21.57,22.84,23.4,23.43,23.43,19.91,21.17,22.49,22.78,22.83
17.7,18.03,18.06,18.45,19.08,17.83,18.03,18.24,18.72,19.36,17.88,18.18,18.52,19,19.58,17.53,18.31,18.73,18.97,19.25,17.02,17.82,18.5,18.84,19.14
12.75,13.05,13.13,13.58,14.31,12.79,12.96,13.12,13.69,14.5,12.8,12.94,13.15,13.74,14.55,13.02,13.08,13.01,13.46,14,13.82,13.93,13.69,14.02,14.59
6.82,7.28,7.78,8.5,9.49,6.56,6.64,7.28,8.21,9.36,6.53,6.42,6.9,7.85,9.03,7.58,6.82,6.4,7.15,8.06,9.99,9.33,8.08,8.45,9.34
2.34,2.8,3.58,4.44,5.76,1.81,1.8,2.55,3.68,5.13,1.77,1.51,1.79,2.83,4.3,3.35,1.93,1.08,1.87,2.93,6.94,5.65,3.55,3.82,4.89
1.43,2.07,3.16,4.07,5.32,0.77,0.73,2.05,3.32,4.74,0.75,0.36,1.23,2.4,3.85,2.78,1.18,0.5,1.3,2.27,7.02,5.56,3.23,3.47,4.55
1.63,2.26,3.4,4.3,5.49,1.04,0.95,2.5,3.88,5.28,1.22,0.79,2.01,3.31,4.7,3.61,2.12,1.91,2.63,3.43,8.09,6.73,4.56,4.75,5.75
5.5,5.94,6.58,7.13,7.91,5.26,5.26,6.16,7.09,8.07,5.45,5.21,6.04,6.95,7.95,7.18,6.27,6.28,6.73,7.19,10.43,9.62,8.17,8.3,9.01
10.42,11.09,11.85,12.25,12.78,10.25,10.31,11.65,12.41,13.08,10.43,10.31,11.75,12.49,13.15,11.61,11.54,12.22,12.43,12.58,13.43,13.42,13.05,13.2,13.61
17.43,18.22,18.77,18.99,19.15,17.63,17.83,18.6,19.14,19.42,17.75,17.95,18.78,19.27,19.51,17.72,18.56,19.41,19.42,19.29,17.43,18.28,19.06,19.25,19.33
22.13,22.63,22.56,22.5,22.5,22.71,23.03,22.87,22.85,22.86,22.75,23.18,23.24,23.23,23.18,21.85,23.11,23.74,23.64,23.49,20.28,21.52,22.82,23.02,22.98
24.81,25.47,25.45,25.55,25.66,25.37,25.79,25.63,25.63,25.65,25.21,25.76,25.67,25.68,25.64,23.68,25.25,25.72,25.68,25.62,21.18,22.73,24.4,24.71,24.66
21.09,21.52,21.43,21.85,22.51,21.46,21.76,21.63,21.94,22.49,21.41,21.78,21.79,22.05,22.5,20.71,21.63,21.95,22.14,22.36,19.67,20.61,21.48,21.81,22.05
17.99,18.52,18.63,19.05,19.71,18.29,18.56,18.72,19.17,19.82,18.27,18.56,18.84,19.3,19.89,17.79,18.6,18.99,19.31,19.66,17.1,17.93,18.69,19.08,19.41
11.97,12.49,12.81,13.32,14.12,11.93,12.16,12.33,12.87,13.73,11.73,11.83,11.87,12.41,13.27,11.87,11.7,11.28,11.75,12.38,12.78,12.7,12.17,12.48,13.14
5.7,6.4,7.27,8.06,9.16,5.25,5.32,6.28,7.31,8.55,5.15,4.97,5.52,6.49,7.78,6.3,5.37,4.83,5.59,6.51,8.99,8.17,6.71,7.05,7.97
1.18,1.84,2.88,3.7,4.89,0.53,0.51,1.53,2.73,4.14,0.46,0.09,0.6,1.73,3.2,2.41,0.73,-0.1,0.69,1.74,6.66,5.13,2.7,2.93,4.05
0.17,0.73,1.69,2.49,3.71,-0.41,-0.43,0.32,1.44,2.86,-0.44,-0.85,-0.67,0.3,1.74,1.75,-0.24,-1.35,-0.73,0.11,6.64,4.78,1.86,1.9,2.99
0.58,1.1,2.03,2.79,3.92,0.06,0,1.1,2.14,3.37,0.24,-0.19,0.47,1.36,2.56,2.78,0.84,0.11,0.54,1.14,7.9,6.09,3.25,3.19,4.14
2.99,3.47,4.23,4.77,5.6,2.68,2.63,3.69,4.56,5.49,2.94,2.58,3.5,4.28,5.18,5.23,3.83,3.65,3.97,4.34,9.48,8.19,6.09,6.06,6.8
8.91,9.49,10.08,10.45,11.01,8.9,8.97,9.88,10.53,11.2,9.14,9.03,9.98,10.62,11.27,10.4,10.11,10.55,10.9,11.18,12.53,12.31,11.67,11.85,12.36
17.31,17.84,18.1,18.31,18.56,17.58,17.78,18.11,18.49,18.79,17.67,17.93,18.37,18.72,18.94,17.37,18.33,19.11,19.14,19.05,16.71,17.66,18.61,18.83,18.89
22.72,23.14,23.03,23.22,23.54,23.16,23.51,23.29,23.44,23.72,23.04,23.51,23.49,23.64,23.84,21.85,23.22,23.72,23.78,23.8,19.93,21.28,22.71,23.03,23.08
23.63,24.12,24.22,24.68,25.38,23.81,24.11,24.26,24.64,25.23,23.67,24.12,24.27,24.59,25.06,22.53,23.84,24.32,24.49,24.69,20.71,22.02,23.39,23.79,23.96
21.01,21.69,22.05,22.51,23.13,21.13,21.36,21.92,22.41,22.96,21.11,21.42,22,22.39,22.78,20.59,21.57,22.15,22.22,22.28,19.65,20.63,21.6,21.86,22
16.59,17.34,17.87,18.35,18.95,16.58,16.76,17.56,18.29,18.99,16.58,16.77,17.58,18.32,19,16.55,17.18,17.7,18.14,18.58,16.47,17.13,17.68,18.1,18.53
12.13,12.66,13.01,13.46,14.09,12.15,12.31,12.76,13.53,14.39,12.18,12.32,12.76,13.59,14.53,12.32,12.56,12.71,13.3,13.94,12.79,13.08,13.14,13.58,14.16
6.89,7.41,7.9,8.57,9.48,6.78,6.89,7.41,8.33,9.45,6.8,6.74,7.05,7.96,9.12,7.69,7.05,6.67,7.24,7.95,9.84,9.29,8.17,8.45,9.21
1.46,1.98,2.77,3.53,4.68,1.06,1.05,1.85,2.86,4.14,1.12,0.82,1.17,2.05,3.32,2.95,1.43,0.67,1.2,1.95,6.94,5.54,3.27,3.35,4.27
0.11,0.61,1.48,2.31,3.51,-0.29,-0.35,0.59,1.64,2.91,-0.1,-0.46,-0.02,0.82,2,2.1,0.36,-0.36,0,0.55,6.69,5.06,2.49,2.41,3.27
0.99,1.46,2.23,2.98,4,0.71,0.65,1.71,2.72,3.81,0.97,0.61,1.43,2.3,3.32,3.17,1.75,1.46,1.87,2.38,7.47,6.14,3.99,4,4.8
4.54,5.01,5.63,6.17,6.89,4.4,4.4,5.29,6.13,6.95,4.65,4.38,5.23,6.02,6.82,6.53,5.54,5.58,6.02,6.44,10.04,9.14,7.58,7.69,8.38
10.49,10.75,10.77,10.8,11.11,10.77,10.93,10.86,10.98,11.36,10.94,11,11.02,11.14,11.46,11.67,11.39,11.35,11.25,11.18,13.3,13.07,12.34,12.26,12.57
17.27,17.56,17.49,17.48,17.57,17.66,17.9,17.98,17.94,18,17.77,18.02,18.33,18.27,18.25,17.62,18.31,18.81,18.54,18.22,17.4,18.09,18.6,18.59,18.57
21.53,21.78,21.56,21.47,21.46,22.02,22.3,22.21,22.08,22.02,22.05,22.45,22.68,22.58,22.46,21.23,22.45,23.1,22.98,22.8,19.77,20.98,22.22,22.4,22.35
23.55,23.74,23.37,23.17,23.05,24.03,24.38,24.08,23.82,23.64,23.91,24.39,24.48,24.35,24.19,22.65,24.04,24.5,24.48,24.42,20.63,22,23.44,23.72,23.71
21.16,21.34,21.07,21.22,21.44,21.45,21.7,21.58,21.7,21.9,21.45,21.85,21.9,22.08,22.27,20.65,21.7,22.1,22.19,22.29,19.42,20.45,21.47,21.76,21.9
16.97,17.2,17.05,17.32,17.75,17.23,17.43,17.44,17.77,18.24,17.31,17.61,17.81,18.18,18.64,16.94,17.66,18,18.23,18.49,16.45,17.18,17.8,18.11,18.39
12.73,13.1,13.26,13.92,14.73,12.78,12.93,13.33,14.14,15.06,12.83,12.99,13.42,14.26,15.19,12.97,13.22,13.35,13.97,14.63,13.49,13.79,13.83,14.29,14.89
6.87,7.3,7.78,8.62,9.76,6.59,6.65,7.34,8.44,9.73,6.62,6.54,7.13,8.2,9.5,7.55,7.06,6.94,7.75,8.67,9.52,9.12,8.28,8.73,9.57
1.75,2.25,3.14,4.22,5.77,1.15,1.07,2.23,3.69,5.41,1.25,0.96,1.76,3.14,4.84,2.99,1.84,1.54,2.49,3.64,6.48,5.43,3.74,4.16,5.23
0.09,0.46,1.28,2.18,3.6,-0.43,-0.56,0.4,1.64,3.18,-0.17,-0.54,0.01,1.07,2.49,2.14,0.48,-0.03,0.47,1.18,6.79,5.24,2.78,2.82,3.76
0.64,0.93,1.67,2.56,3.84,0.19,0.06,1.15,2.32,3.66,0.53,0.12,0.95,1.95,3.16,3.12,1.38,0.94,1.37,1.93,8.09,6.46,3.88,3.85,4.75
4.11,4.48,5.1,5.82,6.76,3.86,3.8,4.84,5.88,6.91,4.18,3.88,4.85,5.79,6.75,6.35,5.15,5.1,5.48,5.86,10.35,9.24,7.38,7.41,8.14
12.46,12.92,13.24,13.53,13.95,12.57,12.71,13.24,13.76,14.26,12.74,12.8,13.41,13.86,14.28,13.38,13.44,13.77,13.77,13.7,14.62,14.71,14.43,14.46,14.71
18.38,18.9,19.07,19.56,20.28,18.63,18.89,19.01,19.52,20.21,18.61,18.88,19.03,19.41,19.96,18.19,19.01,19.5,19.43,19.4,17.54,18.36,19.11,19.26,19.39
22.63,22.92,22.61,22.76,23.24,23.2,23.52,23.02,22.98,23.34,23.21,23.69,23.38,23.23,23.41,22.15,23.4,23.86,23.63,23.45,20.44,21.66,22.91,23.04,22.99
23.53,24.16,24.24,24.64,25.24,23.87,24.21,24.37,24.65,25.09,23.73,24.18,24.46,24.7,25,22.54,23.89,24.37,24.55,24.76,20.57,21.92,23.36,23.77,23.92
21.33,21.93,22.04,22.34,22.79,21.64,21.91,22.2,22.59,23.01,21.66,22.02,22.45,22.86,23.26,21,22.05,22.58,22.86,23.11,19.84,20.91,21.97,22.37,22.61
17.79,18.22,18.25,18.6,19.11,18,18.21,18.32,18.8,19.4,18.03,18.33,18.55,19.05,19.65,17.61,18.41,18.82,19.13,19.48,16.98,17.79,18.54,18.92,19.23
12.23,12.6,12.69,13.13,13.81,12.3,12.47,12.55,13.12,13.93,12.33,12.45,12.54,13.13,13.94,12.63,12.59,12.47,12.88,13.41,13.61,13.62,13.25,13.54,14.1
5.92,6.46,7.01,7.77,8.81,5.68,5.76,6.33,7.26,8.44,5.68,5.54,5.83,6.73,7.91,6.89,5.92,5.35,6.02,6.86,9.69,8.83,7.28,7.56,8.45
0.69,1.17,2,3,4.47,0.18,0.09,1.03,2.31,3.89,0.34,0.04,0.49,1.59,3.1,2.25,0.78,0.17,0.82,1.71,6.23,4.87,2.71,2.87,3.85
0.19,0.6,1.34,2.35,3.88,-0.16,-0.26,0.62,1.86,3.43,0.09,-0.21,0.27,1.29,2.71,2.19,0.68,0.16,0.68,1.42,6.42,5,2.76,2.83,3.75
0.56,1,1.79,2.81,4.25,0.2,0.09,1.33,2.66,4.13,0.52,0.14,1.17,2.35,3.71,2.87,1.43,1.25,1.83,2.53,7.28,5.95,3.82,3.93,4.85
3.24,3.58,4.17,4.76,5.66,2.95,2.88,3.91,4.86,5.88,3.26,2.92,3.98,4.89,5.84,5.45,4.24,4.25,4.67,5.11,9.41,8.3,6.48,6.53,7.28
10.44,10.69,10.8,10.98,11.34,10.57,10.66,10.99,11.43,11.92,10.84,10.82,11.37,11.83,12.29,11.86,11.63,11.93,12.04,12.08,13.68,13.5,12.9,12.94,13.31
18.34,18.83,18.88,19.01,19.17,18.68,18.97,18.95,19.08,19.28,18.65,18.93,19.01,19.11,19.25,18.29,18.95,19.22,19.11,18.96,17.93,18.6,19.07,19.16,19.24
23.11,23.26,22.85,22.99,23.42,23.63,23.93,23.4,23.39,23.71,23.65,24.17,23.87,23.8,23.97,22.47,23.87,24.43,24.3,24.17,20.51,21.88,23.33,23.55,23.51
25.13,25.44,25.21,25.53,26.08,25.55,25.87,25.79,25.88,26.18,25.48,26.01,26.24,26.25,26.33,24.05,25.82,26.69,26.58,26.4,21.43,23.16,25.13,25.43,25.29
21.86,22.43,22.54,22.89,23.41,22.15,22.45,22.67,22.98,23.35,22.04,22.41,22.85,23.12,23.36,21.17,22.4,23.03,23.13,23.21,19.62,20.85,22.15,22.49,22.58
17.36,17.9,18.07,18.42,18.97,17.59,17.83,18.14,18.61,19.18,17.59,17.85,18.31,18.8,19.34,17.3,18.02,18.43,18.73,19.02,16.86,17.6,18.24,18.6,18.92
12.67,12.99,13.04,13.51,14.22,12.81,13,13.22,13.88,14.71,12.85,13.02,13.39,14.1,14.96,12.93,13.2,13.32,13.8,14.35,13.32,13.64,13.7,14.1,14.61
7.34,7.72,7.91,8.51,9.51,7.38,7.52,7.73,8.5,9.65,7.38,7.38,7.48,8.27,9.44,8.02,7.5,7.04,7.64,8.44,9.79,9.35,8.39,8.71,9.48
2.25,2.77,3.47,4.4,5.76,1.97,1.95,2.86,4.02,5.49,2.12,1.89,2.46,3.51,4.93,3.74,2.61,2.2,2.93,3.85,7.14,6.1,4.37,4.65,5.59
0.53,1.12,2.07,3.22,4.79,0.14,0.05,1.39,2.87,4.5,0.41,0.04,1.07,2.37,3.87,2.67,1.25,1.01,1.73,2.59,7.03,5.71,3.6,3.81,4.8
1.89,2.46,3.38,4.36,5.64,1.53,1.44,2.87,4.26,5.63,1.83,1.48,2.76,4.01,5.26,3.99,2.87,2.99,3.6,4.25,7.95,6.92,5.21,5.4,6.23
6.13,6.65,7.4,8.24,9.26,5.84,5.79,7.12,8.36,9.46,6.12,5.87,7.21,8.38,9.39,7.96,7.25,7.65,8.2,8.66,11.1,10.49,9.33,9.56,10.25
10.84,11.2,11.48,11.98,12.71,10.85,10.92,11.44,12.22,13.02,11.06,11.05,11.69,12.42,13.14,12.04,11.83,12.1,12.44,12.72,13.84,13.69,13.12,13.32,13.82
18.64,19.2,19.32,19.27,19.26,19,19.25,19.38,19.4,19.41,19.07,19.38,19.56,19.51,19.41,18.68,19.46,19.85,19.5,19.08,18.15,18.91,19.51,19.46,19.35
23.37,23.64,23.41,23.39,23.41,23.73,24.01,23.8,23.71,23.67,23.73,24.21,24.17,24.05,23.93,22.69,23.98,24.48,24.36,24.2,20.96,22.21,23.52,23.71,23.65
24.49,24.78,24.43,24.51,24.71,24.96,25.31,25.02,25.04,25.19,24.89,25.43,25.49,25.6,25.72,23.54,25.08,25.66,25.87,26.04,21.24,22.76,24.44,24.89,24.97
22.29,22.64,22.45,22.74,23.19,22.63,22.93,22.78,23.05,23.48,22.56,22.99,23.04,23.35,23.74,21.63,22.74,23.08,23.32,23.59,20.22,21.32,22.42,22.81,23.04
17.47,17.66,17.44,17.85,18.59,17.75,17.95,17.73,18.13,18.88,17.83,18.15,18.03,18.44,19.13,17.49,18.1,18.29,18.59,18.97,17.17,17.79,18.26,18.59,18.97
12.89,13.06,12.95,13.47,14.36,13.01,13.19,13.09,13.62,14.55,13.01,13.19,13.2,13.75,14.64,13.05,13.2,13.11,13.58,14.18,13.55,13.75,13.64,14.01,14.58
7.44,7.79,8.07,8.69,9.72,7.31,7.44,7.73,8.46,9.55,7.27,7.22,7.42,8.13,9.21,8.04,7.42,6.97,7.54,8.28,10.04,9.52,8.43,8.71,9.48
2.25,2.69,3.39,4.25,5.58,1.81,1.8,2.65,3.75,5.19,1.86,1.61,2.09,3.12,4.57,3.47,2.19,1.56,2.27,3.23,6.98,5.81,3.88,4.12,5.12
0.78,1.24,2.11,3.12,4.53,0.35,0.24,1.47,2.82,4.33,0.62,0.3,1.15,2.33,3.76,2.73,1.35,1.03,1.64,2.43,6.84,5.56,3.51,3.66,4.59
1.41,1.94,2.77,3.82,5.23,1.16,1.08,2.36,3.78,5.29,1.52,1.14,2.26,3.54,4.95,3.93,2.54,2.46,3.12,3.87,8.37,7.08,5.02,5.2,6.14
4.92,5.48,6.14,6.92,7.96,4.88,4.88,5.95,7.02,8.13,5.23,4.99,6.03,7.01,8,7.12,6.25,6.44,6.88,7.28,10.48,9.69,8.29,8.42,9.1
11.42,11.96,12.28,12.68,13.24,11.66,11.81,12.26,12.84,13.42,11.89,11.94,12.42,12.91,13.38,12.68,12.56,12.75,12.85,12.93,14.25,14.17,13.65,13.72,14.09
18.09,18.67,18.76,19.05,19.44,18.57,18.86,19.02,19.29,19.62,18.68,19,19.26,19.43,19.65,18.35,19.13,19.54,19.48,19.38,17.95,18.73,19.33,19.46,19.58
22.55,23.13,23.08,23.12,23.28,23.04,23.42,23.27,23.27,23.38,22.88,23.4,23.33,23.32,23.38,21.51,22.91,23.27,23.23,23.22,19.42,20.81,22.23,22.51,22.54
25.09,25.51,25.35,25.59,25.91,25.5,25.83,25.81,25.99,26.24,25.43,26.01,26.16,26.34,26.53,23.84,25.63,26.33,26.44,26.51,21.11,22.86,24.82,25.27,25.26
22.4,22.97,23.05,23.39,23.89,22.67,22.97,23.17,23.54,24,22.56,23,23.29,23.65,24.04,21.47,22.73,23.16,23.37,23.62,19.73,20.98,22.29,22.69,22.88
18.27,18.68,18.66,18.92,19.41,18.54,18.79,18.8,19.16,19.73,18.53,18.87,18.99,19.37,19.93,17.94,18.79,19.09,19.34,19.67,17.14,18,18.76,19.13,19.44
13.21,13.65,13.79,14.27,15.03,13.26,13.49,13.5,14.05,14.91,13.13,13.3,13.21,13.77,14.64,13.15,13.11,12.71,13.18,13.81,13.86,13.88,13.49,13.82,14.46
6.17,6.85,7.61,8.45,9.62,5.69,5.8,6.65,7.73,9.08,5.51,5.33,5.85,6.92,8.38,6.61,5.58,4.82,5.83,7.06,9.39,8.48,6.88,7.37,8.5
1.98,2.9,4.18,5.05,6.3,1.23,1.22,2.6,3.97,5.53,1.1,0.73,1.55,2.88,4.54,2.91,1.45,0.8,1.78,2.97,6.81,5.5,3.38,3.76,4.93
0.16,0.83,1.96,2.97,4.45,-0.45,-0.59,0.72,2.15,3.85,-0.23,-0.58,0.1,1.35,3,1.98,0.39,-0.11,0.52,1.4,6.39,4.91,2.59,2.73,3.75
1.14,1.76,2.8,3.78,5.13,0.67,0.55,2.13,3.57,5.07,0.98,0.62,1.94,3.22,4.62,3.25,1.94,1.85,2.45,3.16,7.49,6.28,4.3,4.45,5.35
5.32,5.88,6.62,7.21,8.01,5.11,5.09,6.31,7.36,8.33,5.39,5.13,6.39,7.39,8.32,7.25,6.47,6.78,7.17,7.53,10.54,9.84,8.55,8.67,9.31
10.71,11.09,11.35,11.64,12.09,10.86,10.95,11.41,11.92,12.49,11.17,11.17,11.71,12.19,12.68,12.23,12.05,12.42,12.42,12.37,14.13,13.99,13.4,13.39,13.71
17.99,18.66,18.9,19.04,19.21,18.32,18.6,18.88,19.1,19.27,18.35,18.61,18.97,19.11,19.2,18.14,18.77,19.12,18.97,18.76,17.95,18.6,19.02,19.08,19.15
22.58,23.07,22.95,23.12,23.37,23.09,23.43,23.33,23.44,23.62,23.09,23.59,23.67,23.72,23.79,21.96,23.39,24,23.91,23.79,20.09,21.49,22.95,23.19,23.16
24.73,25.19,25.14,25.8,26.7,24.98,25.3,25.4,26.03,26.85,24.85,25.36,25.62,26.21,26.92,23.48,25.07,25.72,26.08,26.46,21.11,22.7,24.47,25.05,25.27
21.97,22.44,22.41,22.75,23.34,22.4,22.66,22.8,23.18,23.73,22.5,22.94,23.28,23.61,24.02,21.62,22.97,23.71,23.78,23.86,19.99,21.3,22.73,23.06,23.15
17.93,18.33,18.34,18.76,19.39,18.21,18.41,18.6,19.09,19.73,18.33,18.62,18.97,19.44,20,18.07,18.83,19.31,19.57,19.85,17.64,18.41,19.09,19.43,19.74
11.99,12.34,12.52,13.17,14.1,11.95,12.09,12.47,13.28,14.31,12,12.06,12.5,13.35,14.37,12.54,12.42,12.38,13.04,13.77,13.81,13.76,13.32,13.75,14.47
